"COD_Ateneo";"NomeEsteso";"NomeOperativo";"Status";"Tipologia";"StataleLibera";"VIA";"COMUNE";"PROVINCIA";"REGIONE";"NOME_REGIONE_MACRO_ISTAT";"URL";"Ateneo_dimensione"
"00101";"Università degli studi di Torino";"Torino";"Attivo    ";"Università";"Statale   ";"Via Verdi, 8";"TORINO";"TORINO";"PIEMONTE";"NORD-OVEST";"www.unito.it";"60.000 e oltre"
"00102";"Politecnico di Torino";"Torino Politecnico";"Attivo    ";"Politecnico";"Statale   ";"Corso Duca degli Abruzzi, 24";"TORINO";"TORINO";"PIEMONTE";"NORD-OVEST";"www.polito.it";"da 30.000 a 59.999"
"00103";"Istituto Superiore di Educazione Fisica di Torino";"Torino ISEF";"Non attivo";"ISEF";"Non Statale";;"TORINO";"TORINO";"PIEMONTE";"NORD-OVEST";;
"00201";"Università degli studi del Piemonte orientale ""Amedeo Avogadro""";"Piemonte Orientale";"Attivo    ";"Università";"Statale   ";"Via Duomo, 6";"VERCELLI";"VERCELLI";"PIEMONTE";"NORD-OVEST";"www.uniupo.it";"da 10.000 a 19.999"
"00401";"Università di Scienze Gastronomiche";"Bra Scienze Gastronomiche";"Attivo    ";"Università";"Non Statale";"P.zza Vittorio Emanuele, 9";"BRA";"CUNEO";"PIEMONTE";"NORD-OVEST";"www.unisg.it";"inferiore a 10.000"
"00701";"Università della Valle d'Aosta";"Aosta";"Attivo    ";"Università";"Non Statale";"Strada Cappuccini, 2A";"AOSTA";"AOSTA";"VALLE D'AOSTA";"NORD-OVEST";"www.univda.it";"inferiore a 10.000"
"01001";"Università degli studi di Genova";"Genova";"Attivo    ";"Università";"Statale   ";"Via Balbi, 5";"GENOVA";"GENOVA";"LIGURIA";"NORD-OVEST";"www.unige.it";"da 30.000 a 59.999"
"01201";"Università ""Carlo Cattaneo"" (LIUC)";"Castellanza LIUC";"Attivo    ";"Università";"Non Statale";"Corso Matteotti, 22";"CASTELLANZA";"VARESE";"LOMBARDIA";"NORD-OVEST";"www.liuc.it";"inferiore a 10.000"
"01202";"Università degli studi dell' Insubria";"Insubria";"Attivo    ";"Università";"Statale   ";"Via Ravasi, 2";"VARESE";"VARESE";"LOMBARDIA";"NORD-OVEST";"www.uninsubria.it";"da 10.000 a 19.999"
"01301";"Università telematica ""e-Campus"" di Novedrate (CO)";"Novedrate e-Campus - telematica";"Attivo    ";"Università telematica";"Non Statale";"Via Isimbardi, 10";"NOVEDRATE";"COMO";"LOMBARDIA";"NORD-OVEST";"www.uniecampus.it";"da 20.000 a 29.999"
"01501";"Università degli studi di Milano";"Milano";"Attivo    ";"Università";"Statale   ";"Via Festa del Perdono, 7";"MILANO";"MILANO";"LOMBARDIA";"NORD-OVEST";"www.unimi.it";"60.000 e oltre"
"01502";"Politecnico di Milano";"Milano Politecnico";"Attivo    ";"Politecnico";"Statale   ";"Piazza Leonardo da Vinci, 32";"MILANO";"MILANO";"LOMBARDIA";"NORD-OVEST";"www.polimi.it";"da 30.000 a 59.999"
"01503";"Università commerciale Luigi Bocconi di Milano";"Milano Bocconi";"Attivo    ";"Università";"Non Statale";"Via Sarfatti, 25";"MILANO";"MILANO";"LOMBARDIA";"NORD-OVEST";"www.unibocconi.it";"da 10.000 a 19.999"
"01504";"Università Cattolica del ""Sacro Cuore""";"Milano Cattolica";"Attivo    ";"Università";"Non Statale";"Largo Gemelli, 1";"MILANO";"MILANO";"LOMBARDIA";"NORD-OVEST";"www.unicatt.it";"da 30.000 a 59.999"
"01505";"Libera Università di Lingue e Comunicazione (IULM)";"Milano IULM";"Attivo    ";"Università";"Non Statale";"Via Carlo Bo, 1";"MILANO";"MILANO";"LOMBARDIA";"NORD-OVEST";"www.iulm.it";"inferiore a 10.000"
"01506";"Istituto Superiore di Educazione Fisica di Milano";"Milano ISEF";"Non attivo";"ISEF";"Non Statale";;"MILANO";"MILANO";"LOMBARDIA";"NORD-OVEST";;
"01507";"Istituto Superiore di Educazione Fisica della Lombardia";"Milano ISEF Lombardia";"Non attivo";"ISEF";"Non Statale";;"MILANO";"MILANO";"LOMBARDIA";"NORD-OVEST";;
"01508";"Libera Università, Vita-Salute San Raffaele di Milano";"Milano San Raffaele";"Attivo    ";"Università";"Non Statale";"Via Olgettina, 58";"MILANO";"MILANO";"LOMBARDIA";"NORD-OVEST";"www.unisr.it";"inferiore a 10.000"
"01509";"Università degli studi di Milano-Bicocca";"Milano Bicocca";"Attivo    ";"Università";"Statale   ";"Piazza dell' Ateneo Nuovo, 1";"MILANO";"MILANO";"LOMBARDIA";"NORD-OVEST";"www.unimib.it";"da 30.000 a 59.999"
"01510";"Humanitas University";"Rozzano (MI) Humanitas University";"Attivo    ";"Università";"Non Statale";"Via A. Manzoni, 113";"ROZZANO";"MILANO";"LOMBARDIA";"NORD-OVEST";"https://www.hunimed.eu/";"inferiore a 10.000"
"01601";"Università degli studi di Bergamo";"Bergamo";"Attivo    ";"Università";"Statale   ";"Via Salvecchio, 19";"BERGAMO";"BERGAMO";"LOMBARDIA";"NORD-OVEST";"www.unibg.it";"da 20.000 a 29.999"
"01701";"Università degli studi di Brescia";"Brescia";"Attivo    ";"Università";"Statale   ";"Piazza del Mercato, 15";"BRESCIA";"BRESCIA";"LOMBARDIA";"NORD-OVEST";"www.unibs.it";"da 10.000 a 19.999"
"01801";"Università degli studi di Pavia";"Pavia";"Attivo    ";"Università";"Statale   ";"Corso Strada Nuova, 65";"PAVIA";"PAVIA";"LOMBARDIA";"NORD-OVEST";"www.unipv.it";"da 20.000 a 29.999"
"01802";"Istituto universitario di studi superiori di Pavia";"Pavia IUSS";"Attivo    ";"Scuola Superiore ad Ordinamento Speciale";"Statale   ";"Palazzo del Broletto – P.zza della Vittoria";"PAVIA";"PAVIA";"LOMBARDIA";"NORD-OVEST";"www.iusspavia.it";
"02101";"Libera Università di Bolzano";"Bolzano";"Attivo    ";"Università";"Non Statale";"Piazza Università 1";"BOLZANO - BOZEN";"BOLZANO";"Provincia autonoma di Bolzano";"NORD-EST";"www.unibz.it";"inferiore a 10.000"
"02201";"Università degli studi di Trento";"Trento";"Attivo    ";"Università";"Statale   ";"Via Calepina, 14";"TRENTO";"TRENTO";"Provincia autonoma di TRENTO";"NORD-EST";"www.unitn.it";"da 10.000 a 19.999"
"02301";"Università degli studi di Verona";"Verona";"Attivo    ";"Università";"Statale   ";"Via dell'Artigliere, 8 Pal. Giuliari";"VERONA";"VERONA";"VENETO";"NORD-EST";"www.univr.it";"da 20.000 a 29.999"
"02701";"Università Ca' Foscari Venezia";"Ca' Foscari Venezia";"Attivo    ";"Università";"Statale   ";"Sestiere di Dorsoduro, 3246 Ca' Foscari";"VENEZIA";"VENEZIA";"VENETO";"NORD-EST";"www.unive.it";"da 20.000 a 29.999"
"02702";"Università Iuav di Venezia";"Venezia Iuav";"Attivo    ";"Università";"Statale   ";"Sestiere di Santa Croce, 191 Tolentini";"VENEZIA";"VENEZIA";"VENETO";"NORD-EST";"www.iuav.it";"inferiore a 10.000"
"02801";"Università degli studi di Padova";"Padova";"Attivo    ";"Università";"Statale   ";"Via 8 Febbraio, 2";"PADOVA";"PADOVA";"VENETO";"NORD-EST";"www.unipd.it";"60.000 e oltre"
"03001";"Università degli studi di Udine";"Udine";"Attivo    ";"Università";"Statale   ";"Via Palladio, 8";"UDINE";"UDINE";"FRIULI VENEZIA GIULIA";"NORD-EST";"www.uniud.it";"da 10.000 a 19.999"
"03201";"Università degli studi di Trieste";"Trieste";"Attivo    ";"Università";"Statale   ";"Piazzale Europa, 1";"TRIESTE";"TRIESTE";"FRIULI VENEZIA GIULIA";"NORD-EST";"www.units.it";"da 10.000 a 19.999"
"03202";"Scuola internazionale superiore di studi avanzati di Trieste";"Trieste SISSA";"Attivo    ";"Scuola Superiore ad Ordinamento Speciale";"Statale   ";"Via Bonomea, 265";"TRIESTE";"TRIESTE";"FRIULI VENEZIA GIULIA";"NORD-EST";"www.sissa.it";
"03401";"Università degli studi di Parma";"Parma";"Attivo    ";"Università";"Statale   ";"Via Universita', 12";"PARMA";"PARMA";"EMILIA ROMAGNA";"NORD-EST";"www.unipr.it";"da 20.000 a 29.999"
"03601";"Università degli studi di Modena e Reggio Emilia";"Modena e Reggio Emilia";"Attivo    ";"Università";"Statale   ";"Via Universita', 4";"MODENA";"MODENA";"EMILIA ROMAGNA";"NORD-EST";"www.unimore.it";"da 20.000 a 29.999"
"03701";"Università degli studi di Bologna";"Bologna";"Attivo    ";"Università";"Statale   ";"Via Zamboni, 33";"BOLOGNA";"BOLOGNA";"EMILIA ROMAGNA";"NORD-EST";"www.unibo.it";"60.000 e oltre"
"03702";"Istituto Superiore di Educazione Fisica di Bologna";"Bologna ISEF";"Non attivo";"ISEF";"Non Statale";;"BOLOGNA";"BOLOGNA";"EMILIA ROMAGNA";"NORD-EST";;
"03801";"Università degli studi di Ferrara";"Ferrara";"Attivo    ";"Università";"Statale   ";"Ex Convento di S.Lucia-v.Ariosto 35";"FERRARA";"FERRARA";"EMILIA ROMAGNA";"NORD-EST";"www.unife.it";"da 20.000 a 29.999"
"04101";"Università degli studi ""Carlo Bo"" di Urbino";"Urbino";"Attivo    ";"Università";"Statale   ";"Via A. Saffi, 2";"URBINO";"PESARO E URBINO";"MARCHE";"CENTRO";"www.uniurb.it";"da 10.000 a 19.999"
"04102";"Istituto Superiore di Educazione Fisica di Urbino";"Urbino ISEF";"Non attivo";"ISEF";"Non Statale";;"URBINO";"PESARO E URBINO";"MARCHE";"CENTRO";;
"04201";"Università Politecnica delle Marche - Ancona";"Marche";"Attivo    ";"Università";"Statale   ";"P.zza Roma, 22";"ANCONA";"ANCONA";"MARCHE";"CENTRO";"www.univpm.it";"da 10.000 a 19.999"
"04301";"Università degli studi di Macerata";"Macerata";"Attivo    ";"Università";"Statale   ";"Piaggia dell'Universita', 11";"MACERATA";"MACERATA";"MARCHE";"CENTRO";"www.unimc.it";"inferiore a 10.000"
"04302";"Università degli studi di Camerino";"Camerino";"Attivo    ";"Università";"Statale   ";"Via del Bastione, 2";"CAMERINO";"MACERATA";"MARCHE";"CENTRO";"www.unicam.it";"inferiore a 10.000"
"04601";"Scuola IMT Alti Studi di Lucca";"Lucca IMT";"Attivo    ";"Scuola Superiore ad Ordinamento Speciale";"Statale   ";"Piazza S. Ponziano,6";"LUCCA";"LUCCA";"TOSCANA";"CENTRO";"www.imtlucca.it";
"04801";"Università degli studi di Firenze";"Firenze";"Attivo    ";"Università";"Statale   ";"P.zza S. Marco, 4";"FIRENZE";"FIRENZE";"TOSCANA";"CENTRO";"www.unifi.it";"da 30.000 a 59.999"
"04802";"Istituto Superiore di Educazione Fisica di Firenze";"Firenze ISEF";"Non attivo";"ISEF";"Non Statale";;"FIRENZE";"FIRENZE";"TOSCANA";"CENTRO";;
"04803";"Istituto Italiano di Scienze Umane di Firenze";"Firenze - Istituto Italiano di Scienze Umane";"Non attivo";"Scuola Superiore ad Ordinamento Speciale";"Statale   ";"Piazza degli Strozzi - Palazzo Strozzi";"FIRENZE";"FIRENZE";"TOSCANA";"CENTRO";"www.sumitalia.it";
"04804";"Università telematica ""Italian University line"" di Firenze";"Firenze IUL - telematica";"Attivo    ";"Università telematica";"Non Statale";"Via M. Buonarroti, 10";"FIRENZE";"FIRENZE";"TOSCANA";"CENTRO";;"inferiore a 10.000"
"05001";"Università degli studi di Pisa";"Pisa";"Attivo    ";"Università";"Statale   ";"Lungarno Pacinotti, 43/44";"PISA";"PISA";"TOSCANA";"CENTRO";"www.unipi.it";"da 30.000 a 59.999"
"05002";"Scuola normale superiore di Pisa";"Pisa Normale";"Attivo    ";"Scuola Superiore ad Ordinamento Speciale";"Statale   ";"P.zza dei Cavalieri, 7";"PISA";"PISA";"TOSCANA";"CENTRO";"www.sns.it";
"05003";"Scuola superiore di studi universitari e perfezionamento ""S. Anna"" di Pisa";"Pisa S.Anna";"Attivo    ";"Scuola Superiore ad Ordinamento Speciale";"Statale   ";"P.zza Martiri della Libertà, 33";"PISA";"PISA";"TOSCANA";"CENTRO";"www.sssup.it";
"05201";"Università degli studi di Siena";"Siena";"Attivo    ";"Università";"Statale   ";"Via Banchi di Sotto, 55";"SIENA";"SIENA";"TOSCANA";"CENTRO";"www.unisi.it";"da 10.000 a 19.999"
"05202";"Università per stranieri di Siena";"Siena Stranieri";"Attivo    ";"Università";"Statale   ";"Piazza Rosselli, 27-28";"SIENA";"SIENA";"TOSCANA";"CENTRO";"www.unistrasi.it";"inferiore a 10.000"
"05401";"Università degli studi di Perugia";"Perugia";"Attivo    ";"Università";"Statale   ";"P.zza dell' Universita', 1";"PERUGIA";"PERUGIA";"UMBRIA";"CENTRO";"www.unipg.it";"da 20.000 a 29.999"
"05402";"Istituto Superiore di Educazione Fisica di Perugia";"Perugia ISEF";"Non attivo";"ISEF";"Non Statale";;"PERUGIA";"PERUGIA";"UMBRIA";"CENTRO";;
"05403";"Università per stranieri di Perugia";"Perugia Stranieri";"Attivo    ";"Università";"Statale   ";"P.zza Fortebraccio, 4 Palazzo Gallenga";"PERUGIA";"PERUGIA";"UMBRIA";"CENTRO";"www.unistrapg.it";"inferiore a 10.000"
"05601";"Università degli Studi della Tuscia";"Tuscia";"Attivo    ";"Università";"Statale   ";"Via S.Maria in Gradi, 4";"VITERBO";"VITERBO";"LAZIO";"CENTRO";"www.unitus.it";"inferiore a 10.000"
"05801";"Università degli studi di Roma La Sapienza";"Roma La Sapienza";"Attivo    ";"Università";"Statale   ";"P.zza Aldo Moro, 5";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.uniroma1.it";"60.000 e oltre"
"05802";"Università degli studi di Roma Tor Vergata";"Roma Tor Vergata";"Attivo    ";"Università";"Statale   ";"Via O. Raimondo,18 Loc. La Romanina";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.uniroma2.it";"da 20.000 a 29.999"
"05803";"Libera Università Maria SS.Assunta - (LUMSA) di Roma";"Roma LUMSA";"Attivo    ";"Università";"Non Statale";"Via della Traspontina, 21";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.lumsa.it";"inferiore a 10.000"
"05805";"LUISS - Libera Università internazionale degli studi sociali Guido Carli di Roma";"Roma LUISS";"Attivo    ";"Università";"Non Statale";"Viale Pola, 12";"ROMA";"ROMA";"LAZIO";"CENTRO";"https://www.luiss.it";"inferiore a 10.000"
"05806";"Università degli studi di Roma ""Foro Italico""";"Roma Foro Italico";"Attivo    ";"Università";"Statale   ";"Piazza Lauro de Bosis, 15";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.iusm.it";"inferiore a 10.000"
"05807";"Università degli studi Roma Tre";"Roma Tre";"Attivo    ";"Università";"Statale   ";"Via Ostiense, 159";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.uniroma3.it";"da 30.000 a 59.999"
"05808";"Università Campus Bio-Medico di Roma";"Roma Biomedico";"Attivo    ";"Università";"Non Statale";"Via Alvaro del Portillo, 21";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.unicampus.it";"inferiore a 10.000"
"05809";"Università degli Studi Internazionali di Roma – UNINT";"Roma UNINT";"Attivo    ";"Università";"Non Statale";"Via Cristoforo Colombo, 200";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.luspio.it";"inferiore a 10.000"
"05810";"Università telematica Guglielmo Marconi di Roma";"Roma Marconi - telematica";"Attivo    ";"Università telematica";"Non Statale";"via Plinio, 44";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.unimarconi.it";"da 10.000 a 19.999"
"05811";"Università telematica Unitelma Sapienza di Roma";"Roma UNITELMA - telematica";"Attivo    ";"Università telematica";"Non Statale";"Viale Regina Elena, 295";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.unitelma.it";"inferiore a 10.000"
"05812";"Università Europea di Roma";"Roma Europea";"Attivo    ";"Università";"Non Statale";"Via degli Aldobrandeschi, 190";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.unier.it";"inferiore a 10.000"
"05813";"Università telematica internazionale UNINETTUNO di Roma";"Roma UNINETTUNO - telematica";"Attivo    ";"Università telematica";"Non Statale";"Corso Vittorio Emanuele II, 39";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.uninettunouniversity.net";"da 10.000 a 19.999"
"05814";"Universitas telematica Mercatorum di Roma";"Roma  Mercatorum - telematica";"Attivo    ";"Università telematica";"Non Statale";"Piazza Mattei, 10";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.unimercatorum.it";"inferiore a 10.000"
"05815";"Università telematica Niccolò Cusano di Roma";"Roma UNICUSANO - telematica";"Attivo    ";"Università telematica";"Non Statale";"Via Don Carlo Gnocchi, 3";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.unicusano.it";"da 20.000 a 29.999"
"05816";"Università telematica ""San Raffaele"" di Roma - già ""UNITEL""";"Roma San Raffaele - telematica";"Attivo    ";"Università telematica";"Non Statale";"Via di Val Cannuta, 247";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.unisanraffaele.gov.it";"inferiore a 10.000"
"05817";"Link Campus University di Roma";"Roma Link Campus";"Attivo    ";"Università";"Non Statale";"via del Casale di San Pio n. 44";"ROMA";"ROMA";"LAZIO";"CENTRO";"www.unilink.it";"inferiore a 10.000"
"05818";"Saint Camillus International University of Health";"Roma Saint Camillus";"Attivo    ";"Università";"Non Statale";"via dei Cartari n. 42";"ROMA";"ROMA";"LAZIO";"CENTRO";;"inferiore a 10.000"
"06001";"Università degli Studi di Cassino e del Lazio Meridionale";"Cassino";"Attivo    ";"Università";"Statale   ";"Viale dell'Università-Rettorato CampusUniversitario - località Folcara";"CASSINO";"FROSINONE";"LAZIO";"CENTRO";"www.unicas.it";"inferiore a 10.000"
"06201";"Università degli Studi del Sannio";"Sannio";"Attivo    ";"Università";"Statale   ";"Piazza Guerrazzi, 1";"BENEVENTO";"BENEVENTO";"CAMPANIA";"SUD";"www.unisannio.it";"inferiore a 10.000"
"06202";"Università telematica ""Giustino Fortunato"" di Benevento";"Benevento Giustino Fortunato - telematica";"Attivo    ";"Università telematica";"Non Statale";"Viale R. Delcogliano, 12";"BENEVENTO";"BENEVENTO";"CAMPANIA";"SUD";"www.unifortunato.eu";"inferiore a 10.000"
"06301";"Università degli studi di Napoli Federico II";"Napoli Federico II";"Attivo    ";"Università";"Statale   ";"C.so Umberto I, 40";"NAPOLI";"NAPOLI";"CAMPANIA";"SUD";"www.unina.it";"60.000 e oltre"
"06302";"Università degli studi di Napoli - Parthenope";"Napoli Parthenope";"Attivo    ";"Università";"Statale   ";"Via Amm.F. Acton, 38";"NAPOLI";"NAPOLI";"CAMPANIA";"SUD";"www.uniparthenope.it";"da 10.000 a 19.999"
"06303";"Università degli studi L'Orientale di Napoli";"Napoli L'Orientale";"Attivo    ";"Università";"Statale   ";"Via Chiatamone, 61/62";"NAPOLI";"NAPOLI";"CAMPANIA";"SUD";"www.unior.it";"da 10.000 a 19.999"
"06304";"Università degli studi Suor Orsola Benincasa di Napoli";"Napoli Benincasa";"Attivo    ";"Università";"Non Statale";"Via Suor Orsola, 10";"NAPOLI";"NAPOLI";"CAMPANIA";"SUD";"www.unisob.na.it";"inferiore a 10.000"
"06305";"Istituto Superiore di Educazione Fisica di Napoli";"Napoli ISEF";"Non attivo";"ISEF";"Non Statale";;"NAPOLI";"NAPOLI";"CAMPANIA";"SUD";;
"06306";"Università degli studi della Campania ""Luigi Vanvitelli""";"Napoli Vanvitelli";"Attivo    ";"Università";"Statale   ";"Viale Abramo Lincoln n.5";"CASERTA";"CASERTA";"CAMPANIA";"SUD";"www.unicampania.it";"da 20.000 a 29.999"
"06307";"Università telematica ""Pegaso"" di Napoli";"Napoli Pegaso - telematica";"Attivo    ";"Università telematica";"Non Statale";"Piazza Trieste e Trento n. 48";"NAPOLI";"NAPOLI";"CAMPANIA";"SUD";"www.unipegaso.it";"da 30.000 a 59.999"
"06501";"Università degli studi di Salerno";"Salerno";"Attivo    ";"Università";"Statale   ";"Via Giovanni Paolo II, 132";"FISCIANO";"SALERNO";"CAMPANIA";"SUD";"www.unisa.it";"da 30.000 a 59.999"
"06601";"Università degli studi di L'Aquila";"L'Aquila";"Attivo    ";"Università";"Statale   ";"Via Giovanni Di Vincenzo 16/B";"L'AQUILA";"L'AQUILA";"ABRUZZO";"SUD";"www.univaq.it";"da 10.000 a 19.999"
"06602";"Istituto Superiore di Educazione Fisica di L'Aquila";"L'Aquila ISEF";"Non attivo";"ISEF";"Non Statale";;"L'AQUILA";"L'AQUILA";"ABRUZZO";"SUD";;
"06603";"Gran Sasso Science Institute - Scuola di dottorato internazionale dell'Aquila";"L'Aquila GSSI";"Attivo    ";"Scuola Superiore ad Ordinamento Speciale";"Statale   ";"Viale F. Crispi, 7";"L'AQUILA";"L'AQUILA";"ABRUZZO";"SUD";"www.gssi.infn.it";
"06701";"Università degli studi di Teramo";"Teramo";"Attivo    ";"Università";"Statale   ";"Via Renato Balzarini, 1";"TERAMO";"TERAMO";"ABRUZZO";"SUD";"www.unite.it";"inferiore a 10.000"
"06901";"Università degli studi Gabriele D'Annunzio di Chieti e Pescara";"Chieti e Pescara";"Attivo    ";"Università";"Statale   ";"Via dei Vestini, 31 Campus Universitario";"CHIETI";"CHIETI";"ABRUZZO";"SUD";"www.unich.it";"da 20.000 a 29.999"
"06902";"Università telematica non statale ""Leonardo da Vinci"" di Torrevecchia Teatina (CH)";"Torrevecchia Teatina Leonardo da Vinci - telematica";"Attivo    ";"Università telematica";"Non Statale";"Palazzo dei Baroni - Piazza San Rocco, 2";"TORREVECCHIA TEATINA";"CHIETI";"ABRUZZO";"SUD";"www.unidav.it";"inferiore a 10.000"
"07001";"Università degli studi del Molise";"Molise";"Attivo    ";"Università";"Statale   ";"Via de Sanctis, s.n. II Edificio Polif.";"CAMPOBASSO";"CAMPOBASSO";"MOLISE";"SUD";"www.unimol.it";"inferiore a 10.000"
"07101";"Università degli studi di Foggia";"Foggia";"Attivo    ";"Università";"Statale   ";"Via Gramsci, 89/91";"FOGGIA";"FOGGIA";"PUGLIA";"SUD";"www.unifg.it";"da 10.000 a 19.999"
"07201";"Università degli studi di Bari";"Bari";"Attivo    ";"Università";"Statale   ";"P.zza Umberto I, 1 Palazzo Ateneo";"BARI";"BARI";"PUGLIA";"SUD";"www.uniba.it";"da 30.000 a 59.999"
"07202";"Politecnico di Bari";"Bari Politecnico";"Attivo    ";"Politecnico";"Statale   ";"Via Amendola, 126/B";"BARI";"BARI";"PUGLIA";"SUD";"www.poliba.it";"da 10.000 a 19.999"
"07203";"Libera Università Mediterranea LUM ""Giuseppe Degennaro""";"Casamassima - G.Degennaro";"Attivo    ";"Università";"Non Statale";"S.S. 100 Km 18";"CASAMASSIMA";"BARI";"PUGLIA";"SUD";"www.lum.it";"inferiore a 10.000"
"07501";"Università del Salento";"Salento";"Attivo    ";"Università";"Statale   ";"piazza Tancredi,7";"LECCE";"LECCE";"PUGLIA";"SUD";"www.unisalento.it";"da 10.000 a 19.999"
"07601";"Università degli studi della Basilicata";"Basilicata";"Attivo    ";"Università";"Statale   ";"Via Nazario Sauro, 85";"POTENZA";"POTENZA";"BASILICATA";"SUD";"www.unibas.it";"inferiore a 10.000"
"07801";"Università della Calabria";"Calabria";"Attivo    ";"Università";"Statale   ";"Via Pietro Bucci";"RENDE";"COSENZA";"CALABRIA";"SUD";"www.unical.it";"da 20.000 a 29.999"
"07901";"Università degli studi di Catanzaro - Magna Grecia";"Catanzaro";"Attivo    ";"Università";"Statale   ";"Viale Europa - Loc. GERMANETO";"CATANZARO";"CATANZARO";"CALABRIA";"SUD";"www.unicz.it";"da 10.000 a 19.999"
"08001";"Università degli studi Mediterranea di Reggio Calabria";"Reggio Calabria";"Attivo    ";"Università";"Statale   ";"Cittadella Universitaria-Salita Melissari";"REGGIO DI CALABRIA";"REGGIO CALABRIA";"CALABRIA";"SUD";"www.unirc.it";"inferiore a 10.000"
"08003";"Università per stranieri ""Dante Alighieri"" di Reggio Calabria";"Reggio Calabria - Dante Alighieri";"Attivo    ";"Università";"Non Statale";"Via Torrione, 95";"REGGIO DI CALABRIA";"REGGIO CALABRIA";"CALABRIA";"SUD";"www.unistrada.it";"inferiore a 10.000"
"08201";"Università degli studi di Palermo";"Palermo";"Attivo    ";"Università";"Statale   ";"P.zza della Marina, 61 Pal. Steri";"PALERMO";"PALERMO";"SICILIA";"ISOLE";"www.unipa.it";"da 30.000 a 59.999"
"08202";"Istituto Superiore di Educazione Fisica di Palermo";"Palermo ISEF";"Non attivo";"ISEF";"Non Statale";;"PALERMO";"PALERMO";"SICILIA";"ISOLE";;
"08301";"Università degli studi di Messina";"Messina";"Attivo    ";"Università";"Statale   ";"P.zza S. Pugliatti, 1";"MESSINA";"MESSINA";"SICILIA";"ISOLE";"www.unime.it";"da 20.000 a 29.999"
"08601";"Libera Università della Sicilia Centrale ""KORE"" di Enna";"Enna KORE";"Attivo    ";"Università";"Non Statale";"Via delle Olimpiadi, 4";"ENNA";"ENNA";"SICILIA";"ISOLE";"www.unikore.it";"inferiore a 10.000"
"08701";"Università degli studi di Catania";"Catania";"Attivo    ";"Università";"Statale   ";"P.zza dell'Universita',2";"CATANIA";"CATANIA";"SICILIA";"ISOLE";"www.unict.it";"da 30.000 a 59.999"
"09001";"Università degli studi di Sassari";"Sassari";"Attivo    ";"Università";"Statale   ";"P.zza dell'Universita', 21";"SASSARI";"SASSARI";"SARDEGNA";"ISOLE";"www.uniss.it";"da 10.000 a 19.999"
"09201";"Università degli studi di Cagliari";"Cagliari";"Attivo    ";"Università";"Statale   ";"Via Universita', 40";"CAGLIARI";"CAGLIARI";"SARDEGNA";"ISOLE";"www.unica.it";"da 20.000 a 29.999"
